"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"7604 21 00","Hollow profiles of aluminium alloys, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7604 29","Bars, rods and solid profiles, of aluminium alloys, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7604 29 10","Bars and rods of aluminium alloys",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7604 29 90","Solid profiles, of aluminium alloys, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7605","Aluminium wire (excl. stranded wire, cables, plaited bands and the like and other articles of heading 7614, electrically insulated wires, and strings for musical instruments)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7605 11 00","Wire of non-alloy aluminium, with a maximum cross-sectional dimension of > 7 mm (excl. stranded wire, cables, plaited bands and the like and other articles of heading 7614, and electrically insulated wires)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7605 19 00","Wire of non-alloy aluminium, with a maximum cross-sectional dimension of <= 7 mm (other than stranded wires, cables, ropes and other articles of heading 7614, electrically insulated wires, strings for musical instruments)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7605 21 00","Wire of aluminium alloys, with a maximum cross-sectional dimension of > 7 mm (excl. stranded wire, cables, plaited bands and the like and other articles of heading 7614, and electrically insulated wires)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7605 29 00","Wire, of aluminium alloys, having a maximum cross-sectional dimension of <= 7 mm (other than stranded wires, cables, ropes and other articles of heading 7614, electrically insulated wires, strings for musical instruments)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606","Plates, sheets and strip, of aluminium, of a thickness of > 0,2 mm (excl. expanded plates, sheets and strip)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 11","Plates, sheets and strip, of non-alloy aluminium, of a thickness of > 0,2 mm, square or rectangular (excl. expanded plates, sheets and strip)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 11 30","Aluminium Composite Panel, of non-alloy aluminium, of a thickness of > 0,2 mm",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 11 50","Plates, sheets and strip, of non-alloy aluminium, of a thickness of > 0,2 mm, square or rectangular, painted, varnished or coated with plastics (excl. Aluminium Composite Panel)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 11 91","Plates, sheets and strip, of non-alloy aluminium, of a thickness of > 0,2 mm but < 3 mm, square or rectangular (excl. such products painted, varnished or coated with plastics, and expanded plates, sheets and strip)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 11 93","Plates, sheets and strip, of non-alloy aluminium, of a thickness of >= 3 mm but < 6 mm, square or rectangular (excl. such products painted, varnished or coated with plastics)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 11 99","Plates, sheets and strip, of non-alloy aluminium, of a thickness of >= 6 mm, square or rectangular (excl. such products painted, varnished or coated with plastics)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 12","Plates, sheets and strip, of aluminium alloys, of a thickness of > 0,2 mm, square or rectangular (excl. expanded plates, sheets and strip)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 12 11","Beverage can body stock, of aluminium alloys, of a thickness of > 0,2 mm",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 12 19","Beverage can end stock and tab stock, of aluminium alloys, of a thickness of > 0,2 mm",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 12 30","Aluminium Composite Panel, of aluminium alloys, of a thickness of > 0,2 mm",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 12 50","Plates, sheets and strip, of aluminium alloys, of a thickness of > 0,2 mm, square or rectangular, painted, varnished or coated with plastics (excl. beverage can body stock, end stock and tab stock, and Aluminium Composite Panel)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 12 92","Plates, sheets and strip, of aluminium alloys, of a thickness of > 0,2 mm but < 3 mm, square or rectangular (excl. painted, varnished or coated with plastics, expanded plates, sheets and strip, beverage can body stock, end stock and tab stock)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 12 93","Plates, sheets and strip, of aluminium alloys, of a thickness of >= 3 mm but < 6 mm, square or rectangular (excl. such products painted, varnished or coated with plastics)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 12 99","Plates, sheets and strip, of aluminium alloys, of a thickness of >= 6 mm, square or rectangular (excl. such products painted, varnished or coated with plastics)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 91 00","Plates, sheets and strip, of non-alloy aluminium, of a thickness of > 0,2 mm (other than square or rectangular)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7606 92 00","Plates, sheets and strip, of aluminium alloys, of a thickness of > 0,2 mm (other than square or rectangular)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607","Aluminium foil, ""whether or not printed or backed with paper, paperboard, plastics or similar backing materials"", of a thickness ""excl. any backing"" of <= 0,2 mm (excl. stamping foils of heading 3212, christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 11","Aluminium foil, not backed, rolled but not further worked, of a thickness of <= 0,2 mm (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 11 11","Aluminium foil, not backed, rolled but not further worked, of a thickness of <?0,021 mm, in rolls of a weight of <=?10?kg (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 11 19","Aluminium foil, not backed, rolled but not further worked, of a thickness of < 0,021 mm (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material and in rolls of a weight <=?10?kg)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 11 90","Aluminium foil, not backed, rolled but not further worked, of a thickness of >= 0,021 mm but <= 2 mm (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 19","Aluminium foil, not backed, rolled and further worked, of a thickness of <= 2 mm (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 19 10","Aluminium foil, not backed, rolled and further worked, of a thickness of < 0,021 mm (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 19 90","Aluminium foil, not backed, rolled and further worked, of a thickness (excl. any backing) from 0,021 mm to 0,2 mm (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 20","Aluminium foil, backed, of a thickness (excl. any backing) of <= 0,2 mm (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 20 10","Aluminium foil, backed, of a thickness (excl. any backing) of < 0,021 mm (excl. stamping foils of heading 3212, and foil made up as christmas tree decorating material)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 20 91","Aluminium Composite Panel, of a thickness <= 0,2 mm",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7607 20 99","Aluminium foil, backed, of a thickness (excl. any backing) of >= 0,021 mm but <= 0,2 mm (excl. stamping foils of heading 3212, foil made up as christmas tree decorating material, and Aluminium Composite Panel)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7608","Aluminium tubes and pipes (excl. hollow profiles)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7608 10 00","Tubes and pipes of non-alloy aluminium (excl. hollow profiles)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7608 20","Tubes and pipes of aluminium alloys (excl. hollow profiles)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7608 20 20","Tubes and pipes of aluminium alloys, welded (excl. hollow profiles)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7608 20 81","Tubes and pipes of aluminium alloys, not further worked than extruded (excl. hollow profiles)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7608 20 89","Tubes and pipes of aluminium alloys (excl. such products welded or not further worked than extruded, and hollow profiles)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7609 00 00","Aluminium tube or pipe fittings ""e.g., couplings, elbows, sleeves""",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7610","Structures and parts of structures ""e.g., bridges and bridge-sections, towers, lattice masts, pillars and columns, roofs, roofing frameworks, doors and windows and their frames and thresholds for doors, shutters, balustrades"", of aluminium (excl. prefabricated buildings of heading 9406); plates, rods, profiles, tubes and the like, prepared for use in structures, of aluminium",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7610 10 00","Doors, windows and their frames and thresholds for door, of aluminium (excl. door furniture)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7610 90","Structures and parts of structures, of aluminium, n.e.s., and plates, rods, profiles, tubes and the like, prepared for use in structures, of aluminium, n.e.s. (excl. prefabricated buildings of heading 9406, doors and windows and their frames and thresholds for doors)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7610 90 10","Bridges and bridge-sections, towers and lattice masts, of aluminium",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7610 90 90","Structures and parts of structures, of aluminium, n.e.s., and plates, rods, profiles, tubes and the like, prepared for use in structures, of aluminium, n.e.s. (excl. prefabricated buildings of heading 9406, doors and windows and their frames and thresholds for doors, bridges and bridge-sections, towers and lattice masts)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7611 00 00","Reservoirs, tanks, vats and similar containers, of aluminium, for any material (other than compressed or liquefied gas), of a capacity of > 300 l, not fitted with mechanical or thermal equipment, whether or not lined or heat-insulated (excl. containers specifically constructed or equipped for one or more types of transport)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7612","Casks, drums, cans, boxes and similar containers, incl. rigid or collapsible tubular containers, of aluminium, for any material (other than compressed or liquefied gas), of a capacity of <= 300 l, not fitted with mechanical or thermal equipment, whether or not lined or heat-insulated, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7612 10 00","Collapsible tubular containers, of aluminium",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7612 90","Casks, drums, cans, boxes and similar containers, incl. rigid tubular containers, of aluminium, for any material (other than compressed or liquefied gas), of a capacity of <= 300 l, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7612 90 20","Containers of a kind used for aerosols, of aluminium",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7612 90 30","Casks, drums, cans, boxes and similar containers, of aluminium, manufactured from foil of a thickness <= 0,2 mm",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7612 90 80","Casks, drums, cans, boxes and similar containers <= 300 l, of aluminium, for any material (other than compressed or liquefied gas), n.e.s. (other than collapsible tubular containers, containers for aerosols and containers manufactured from foil of a thickness <= 0,2 mm",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7613 00 00","Aluminium containers for compressed or liquefied gas",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7614","Stranded wire, cables, plaited bands and the like, of aluminium (excl. such products electrically insulated)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7614 10 00","Stranded wire, cables, plaited bands and the like, of aluminium, with steel core (excl. such products electrically insulated)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7614 90 00","Stranded wires, cables, ropes and similar articles, of aluminium (other than with steel core and electrically insulated products)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7616","Articles of aluminium, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7616 10 00","Nails, tacks, staples, screws, bolts, nuts, screw hooks, rivets, cotters, cotter pins, washers and similar articles, of aluminium (excl. staples in strips, plugs, bungs and the like, threaded)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7616 91 00","Cloth, grill, netting and fencing, of aluminium wire (excl. cloth of metal fibres for clothing, lining and similar uses, and cloth, grill and netting made into hand sieves or machine parts)",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7616 99","Articles of aluminium, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7616 99 10","Articles of aluminium, cast, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,"7616 99 90","Articles of aluminium, uncast, n.e.s.",,,,,,,"Aluminium products",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,"PRINT",,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,
